          57  proton-proton configurations for J           0
          98  proton-proton configurations for J           1
         108  proton-proton configurations for J           2
          57  proton-proton configurations for J           3
          24  proton-proton configurations for J           4
           6  proton-proton configurations for J           5
          36  proton-proton configurations for J           0
          87  proton-proton configurations for J           1
          81  proton-proton configurations for J           2
          45  proton-proton configurations for J           3
          15  proton-proton configurations for J           4
           0  proton-proton configurations for J           5
          98  proton-neutron configurations for J            0
         212  proton-neutron configurations for J            1
         207  proton-neutron configurations for J            2
         123  proton-neutron configurations for J            3
          45  proton-neutron configurations for J            4
          15  proton-neutron configurations for J            5
          72  proton-neutron configurations for J            0
         174  proton-neutron configurations for J            1
         162  proton-neutron configurations for J            2
          90  proton-neutron configurations for J            3
          30  proton-neutron configurations for J            4
           0  proton-neutron configurations for J            5
          57  neutron-neutron configurations for J            0
          98  neutron-neutron configurations for J            1
         108  neutron-neutron configurations for J            2
          57  neutron-neutron configurations for J            3
          24  neutron-neutron configurations for J            4
           6  neutron-neutron configurations for J            5
          36  neutron-neutron configurations for J            0
          87  neutron-neutron configurations for J            1
          81  neutron-neutron configurations for J            2
          45  neutron-neutron configurations for J            3
          15  neutron-neutron configurations for J            4
           0  neutron-neutron configurations for J            5
 points for ho oscillator basis:         200
  0.30058689D-03  0.15834518D-02  0.38901085D-02  0.72188161D-02  0.11566385D-01
 number of configs per channel:           17         182
 number of configs per channel:           18         182
 number of configs per channel:           19          70
 number of configs per channel:           20          70
 number of configs per channel:           21          70
 number of configs per channel:           22          70
 number of configs per channel:           23         146
 number of configs per channel:           24          55
 number of configs per channel:           25          55
 number of configs per channel:           26          55
 number of configs per channel:           27          55
 number of configs per channel:           28         110
 number of configs per channel:           29         110
 number of configs per channel:           30         110
 number of configs per channel:           31          40
 number of configs per channel:           32          40
 number of configs per channel:           33          40
 number of configs per channel:           34          40
 number of configs per channel:           35          85
 number of configs per channel:           36          30
 number of configs per channel:           37          30
 number of configs per channel:           38          30
 number of configs per channel:           39          30
 number of configs per channel:           40          60
 number of configs per channel:           41          60
 number of configs per channel:           42          60
 number of configs per channel:           43          20
 number of configs per channel:           44          20
 number of configs per channel:           45          20
 number of configs per channel:           46          20
 number of configs per channel:           47          44
 number of configs per channel:           48          14
 number of configs per channel:           49          14
 number of configs per channel:           50          14
 number of configs per channel:           51          14
 number of configs per channel:           52          28
 number of configs per channel:           53          28
 number of configs per channel:           54          28
 number of configs per channel:           55           8
 number of configs per channel:           56           8
 number of configs per channel:           57           8
 number of configs per channel:           58           8
 number of configs per channel:           59          19
 number of configs per channel:           60           5
 number of configs per channel:           61           5
 number of configs per channel:           62           5
 number of configs per channel:           63           5
 number of configs per channel:           64          10
 number of configs per channel:           65          10
 number of configs per channel:           66          10
  Total states and model states for channel:            1           6
 Channel Nr:  1 l_min:  0 l_max:  0 J:  0 S:  0 Tz: -1
  Total states and model states for channel:            2           6
 Channel Nr:  2 l_min:  0 l_max:  0 J:  0 S:  0 Tz:  0
  Total states and model states for channel:            3           6
 Channel Nr:  3 l_min:  0 l_max:  0 J:  0 S:  0 Tz:  1
  Total states and model states for channel:            4           6
 Channel Nr:  4 l_min:  1 l_max:  1 J:  0 S:  1 Tz: -1
  Total states and model states for channel:            5           6
 Channel Nr:  5 l_min:  1 l_max:  1 J:  0 S:  1 Tz:  0
  Total states and model states for channel:            6           6
 Channel Nr:  6 l_min:  1 l_max:  1 J:  0 S:  1 Tz:  1
  Total states and model states for channel:            7           6
 Channel Nr:  7 l_min:  1 l_max:  1 J:  1 S:  0 Tz:  0
  Total states and model states for channel:            8           6
 Channel Nr:  8 l_min:  1 l_max:  1 J:  1 S:  1 Tz: -1
  Total states and model states for channel:            9           6
 Channel Nr:  9 l_min:  1 l_max:  1 J:  1 S:  1 Tz:  0
  Total states and model states for channel:           10           6
 Channel Nr: 10 l_min:  1 l_max:  1 J:  1 S:  1 Tz:  1
  Total states and model states for channel:           11          12
 Channel Nr: 11 l_min:  0 l_max:  2 J:  1 S:  1 Tz:  0
  Total states and model states for channel:           12           6
 Channel Nr: 12 l_min:  2 l_max:  2 J:  2 S:  0 Tz: -1
  Total states and model states for channel:           13           6
 Channel Nr: 13 l_min:  2 l_max:  2 J:  2 S:  0 Tz:  0
  Total states and model states for channel:           14           6
 Channel Nr: 14 l_min:  2 l_max:  2 J:  2 S:  0 Tz:  1
  Total states and model states for channel:           15           6
 Channel Nr: 15 l_min:  2 l_max:  2 J:  2 S:  1 Tz:  0
  Total states and model states for channel:           16          11
 Channel Nr: 16 l_min:  1 l_max:  3 J:  2 S:  1 Tz: -1
  Total states and model states for channel:           17          11
 Channel Nr: 17 l_min:  1 l_max:  3 J:  2 S:  1 Tz:  0
  Total states and model states for channel:           18          11
 Channel Nr: 18 l_min:  1 l_max:  3 J:  2 S:  1 Tz:  1
  Total states and model states for channel:           19           5
 Channel Nr: 19 l_min:  3 l_max:  3 J:  3 S:  0 Tz:  0
  Total states and model states for channel:           20           5
 Channel Nr: 20 l_min:  3 l_max:  3 J:  3 S:  1 Tz: -1
  Total states and model states for channel:           21           5
 Channel Nr: 21 l_min:  3 l_max:  3 J:  3 S:  1 Tz:  0
  Total states and model states for channel:           22           5
 Channel Nr: 22 l_min:  3 l_max:  3 J:  3 S:  1 Tz:  1
  Total states and model states for channel:           23          11
 Channel Nr: 23 l_min:  2 l_max:  4 J:  3 S:  1 Tz:  0
  Total states and model states for channel:           24           5
 Channel Nr: 24 l_min:  4 l_max:  4 J:  4 S:  0 Tz: -1
  Total states and model states for channel:           25           5
 Channel Nr: 25 l_min:  4 l_max:  4 J:  4 S:  0 Tz:  0
  Total states and model states for channel:           26           5
 Channel Nr: 26 l_min:  4 l_max:  4 J:  4 S:  0 Tz:  1
  Total states and model states for channel:           27           5
 Channel Nr: 27 l_min:  4 l_max:  4 J:  4 S:  1 Tz:  0
  Total states and model states for channel:           28           9
 Channel Nr: 28 l_min:  3 l_max:  5 J:  4 S:  1 Tz: -1
  Total states and model states for channel:           29           9
 Channel Nr: 29 l_min:  3 l_max:  5 J:  4 S:  1 Tz:  0
  Total states and model states for channel:           30           9
 Channel Nr: 30 l_min:  3 l_max:  5 J:  4 S:  1 Tz:  1
  Total states and model states for channel:           31           4
 Channel Nr: 31 l_min:  5 l_max:  5 J:  5 S:  0 Tz:  0
  Total states and model states for channel:           32           4
 Channel Nr: 32 l_min:  5 l_max:  5 J:  5 S:  1 Tz: -1
  Total states and model states for channel:           33           4
 Channel Nr: 33 l_min:  5 l_max:  5 J:  5 S:  1 Tz:  0
  Total states and model states for channel:           34           4
 Channel Nr: 34 l_min:  5 l_max:  5 J:  5 S:  1 Tz:  1
  Total states and model states for channel:           35           9
 Channel Nr: 35 l_min:  4 l_max:  6 J:  5 S:  1 Tz:  0
  Total states and model states for channel:           36           4
 Channel Nr: 36 l_min:  6 l_max:  6 J:  6 S:  0 Tz: -1
  Total states and model states for channel:           37           4
 Channel Nr: 37 l_min:  6 l_max:  6 J:  6 S:  0 Tz:  0
  Total states and model states for channel:           38           4
 Channel Nr: 38 l_min:  6 l_max:  6 J:  6 S:  0 Tz:  1
  Total states and model states for channel:           39           4
 Channel Nr: 39 l_min:  6 l_max:  6 J:  6 S:  1 Tz:  0
  Total states and model states for channel:           40           7
 Channel Nr: 40 l_min:  5 l_max:  7 J:  6 S:  1 Tz: -1
  Total states and model states for channel:           41           7
 Channel Nr: 41 l_min:  5 l_max:  7 J:  6 S:  1 Tz:  0
  Total states and model states for channel:           42           7
 Channel Nr: 42 l_min:  5 l_max:  7 J:  6 S:  1 Tz:  1
  Total states and model states for channel:           43           3
 Channel Nr: 43 l_min:  7 l_max:  7 J:  7 S:  0 Tz:  0
  Total states and model states for channel:           44           3
 Channel Nr: 44 l_min:  7 l_max:  7 J:  7 S:  1 Tz: -1
  Total states and model states for channel:           45           3
 Channel Nr: 45 l_min:  7 l_max:  7 J:  7 S:  1 Tz:  0
  Total states and model states for channel:           46           3
 Channel Nr: 46 l_min:  7 l_max:  7 J:  7 S:  1 Tz:  1
  Total states and model states for channel:           47           7
 Channel Nr: 47 l_min:  6 l_max:  8 J:  7 S:  1 Tz:  0
  Total states and model states for channel:           48           3
 Channel Nr: 48 l_min:  8 l_max:  8 J:  8 S:  0 Tz: -1
  Total states and model states for channel:           49           3
 Channel Nr: 49 l_min:  8 l_max:  8 J:  8 S:  0 Tz:  0
  Total states and model states for channel:           50           3
 Channel Nr: 50 l_min:  8 l_max:  8 J:  8 S:  0 Tz:  1
  Total states and model states for channel:           51           3
 Channel Nr: 51 l_min:  8 l_max:  8 J:  8 S:  1 Tz:  0
  Total states and model states for channel:           52           5
 Channel Nr: 52 l_min:  7 l_max:  9 J:  8 S:  1 Tz: -1
  Total states and model states for channel:           53           5
 Channel Nr: 53 l_min:  7 l_max:  9 J:  8 S:  1 Tz:  0
  Total states and model states for channel:           54           5
 Channel Nr: 54 l_min:  7 l_max:  9 J:  8 S:  1 Tz:  1
  Total states and model states for channel:           55           2
 Channel Nr: 55 l_min:  9 l_max:  9 J:  9 S:  0 Tz:  0
  Total states and model states for channel:           56           2
 Channel Nr: 56 l_min:  9 l_max:  9 J:  9 S:  1 Tz: -1
  Total states and model states for channel:           57           2
 Channel Nr: 57 l_min:  9 l_max:  9 J:  9 S:  1 Tz:  0
  Total states and model states for channel:           58           2
 Channel Nr: 58 l_min:  9 l_max:  9 J:  9 S:  1 Tz:  1
  Total states and model states for channel:           59           5
 Channel Nr: 59 l_min:  8 l_max: 10 J:  9 S:  1 Tz:  0
  Total states and model states for channel:           60           2
 Channel Nr: 60 l_min: 10 l_max: 10 J: 10 S:  0 Tz: -1
  Total states and model states for channel:           61           2
 Channel Nr: 61 l_min: 10 l_max: 10 J: 10 S:  0 Tz:  0
  Total states and model states for channel:           62           2
 Channel Nr: 62 l_min: 10 l_max: 10 J: 10 S:  0 Tz:  1
  Total states and model states for channel:           63           2
 Channel Nr: 63 l_min: 10 l_max: 10 J: 10 S:  1 Tz:  0
  Total states and model states for channel:           64           3
 Channel Nr: 64 l_min:  9 l_max: 11 J: 10 S:  1 Tz: -1
  Total states and model states for channel:           65           3
 Channel Nr: 65 l_min:  9 l_max: 11 J: 10 S:  1 Tz:  0
  Total states and model states for channel:           66           3
 Channel Nr: 66 l_min:  9 l_max: 11 J: 10 S:  1 Tz:  1
          57  proton-proton configurations for J           0
          98  proton-proton configurations for J           1
         108  proton-proton configurations for J           2
          57  proton-proton configurations for J           3
          24  proton-proton configurations for J           4
           6  proton-proton configurations for J           5
          36  proton-proton configurations for J           0
          87  proton-proton configurations for J           1
          81  proton-proton configurations for J           2
          45  proton-proton configurations for J           3
          15  proton-proton configurations for J           4
          98  proton-neutron configurations for J            0
         212  proton-neutron configurations for J            1
         207  proton-neutron configurations for J            2
         123  proton-neutron configurations for J            3
          45  proton-neutron configurations for J            4
          15  proton-neutron configurations for J            5
          72  proton-neutron configurations for J            0
         174  proton-neutron configurations for J            1
         162  proton-neutron configurations for J            2
          90  proton-neutron configurations for J            3
          30  proton-neutron configurations for J            4
          57  neutron-neutron configurations for J            0
          98  neutron-neutron configurations for J            1
         108  neutron-neutron configurations for J            2
          57  neutron-neutron configurations for J            3
          24  neutron-neutron configurations for J            4
           6  neutron-neutron configurations for J            5
          36  neutron-neutron configurations for J            0
          87  neutron-neutron configurations for J            1
          81  neutron-neutron configurations for J            2
          45  neutron-neutron configurations for J            3
          15  neutron-neutron configurations for J            4
 Quantum numbers n, l, j, shell, m, isopin, energy, particle/hole, status
 amount of J-coupled G-matrix elements:       23334       93354       23334      140022
